City,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Healthcare Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Year,Continent,Latitude,Longitude
Raleigh,United States,1,9,3,11,17,19,22,3,17,2022,North America,35.7803977,-78.6390989
Columbus,United States,2,5,9,16,22,31,6,6,35,2022,North America,39.9622601,-83.0007065
Madison,United States,3,16,2,5,12,22,5,2,49,2022,North America,43.074761,-89.3837613
Austin,United States,4,3,7,24,9,23,26,24,19,2022,North America,30.2711286,-97.7436995
Charlotte,United States,5,7,13,14,23,13,27,12,16,2022,North America,35.2272086,-80.8430827
Oklahoma City,United States,6,20,23,10,6,17,7,4,27,2022,North America,35.4729886,-97.5170536
Richmond,United States,7,17,17,17,13,33,1,18,22,2022,North America,37.5385087,-77.43428
Dallas,United States,8,2,26,37,14,9,29,31,20,2022,North America,32.7762719,-96.7968559
Buffalo,United States,9,27,10,8,30,3,4,11,40,2022,North America,42.8867166,-78.8783922
Seattle,United States,10,6,27,15,46,35,42,13,7,2022,North America,47.6038321,-122.3300624
San Diego,United States,11,21,5,25,33,42,25,22,2,2022,North America,32.7174202,-117.1627728
San Jose,United States,12,4,14,18,29,43,37,38,4,2022,North America,37.3361905,-121.890583
Kansas City,United States,13,22,37,13,8,10,11,19,28,2022,North America,39.100105,-94.5781416
San Antonio,United States,14,11,22,26,1,7,19,39,24,2022,North America,29.4246002,-98.4951405
Jacksonville,United States,15,8,35,27,21,18,30,32,11,2022,North America,30.3321838,-81.655651
Houston,United States,16,1,43,22,3,6,45,47,14,2022,North America,29.7589382,-95.3676974
Cincinnati,United States,17,25,21,32,5,11,8,34,30,2022,North America,39.1014537,-84.5124602
Portland,United States,18,43,29,20,36,36,23,17,10,2022,North America,45.5202471,-122.6741949
Orlando,United States,19,28,28,42,15,20,34,21,12,2022,North America,28.5421109,-81.3790304
Spokane,United States,20,38,32,43,16,38,3,5,37,2022,North America,47.6571934,-117.4235106
Boston,United States,21,34,6,9,45,50,49,9,34,2022,North America,42.3602534,-71.0582912
Boise,United States,22,51,4,1,18,45,2,16,43,2022,North America,43.6166163,-116.200886
Saint Louis,United States,23,29,48,2,10,4,14,27,29,2022,North America,38.6264256,-90.1995853
Cleveland,United States,24,24,44,3,32,2,24,26,31,2022,North America,41.4996562,-81.6936813
Tampa,United States,25,46,19,34,34,29,31,15,15,2022,North America,27.9477595,-82.458444
Albuquerque,United States,26,30,49,40,2,16,10,10,38,2022,North America,35.0841034,-106.650985
Indianapolis,United States,27,32,36,19,11,7,18,33,36,2022,North America,39.7683331,-86.1583502
Pittsburgh,United States,28,36,8,12,43,12,36,40,33,2022,North America,40.4416941,-79.9900861
Nashville,United States,29,40,16,41,28,25,38,23,18,2022,North America,36.1622767,-86.7742984
Anchorage,United States,30,33,40,47,47,15,13,1,51,2022,North America,61.2163129,-149.894852
Minneapolis,United States,31,37,32,4,40,27,33,7,50,2022,North America,44.9772995,-93.2654692
Salt Lake City,United States,32,10,1,23,7,41,28,50,39,2022,North America,40.7596198,-111.8867975
Denver,United States,33,19,12,29,31,33,32,34,47,2022,North America,39.7392364,-104.9848623
Baltimore,United States,34,12,51,7,27,5,20,43,23,2022,North America,39.2908816,-76.610759
Atlanta,United States,35,18,42,33,35,28,43,36,9,2022,North America,33.7489924,-84.3902644
Reno,United States,36,47,11,49,24,36,9,20,44,2022,North America,39.5261206,-119.8126581
Sacramento,United States,37,44,20,31,38,49,12,37,8,2022,North America,38.5810606,-121.493895
Tucson,United States,38,50,25,50,4,32,16,8,32,2022,North America,32.2228765,-110.9748477
Milwaukee,United States,39,42,47,36,26,13,17,14,45,2022,North America,43.0349931,-87.922497
Washington,United States,40,31,39,28,44,40,40,30,21,2022,North America,38.8950368,-77.0365427
Oakland,United States,41,39,45,6,48,47,35,28,3,2022,North America,37.8044557,-122.2713563
Honolulu,United States,42,49,15,21,51,47,41,25,6,2022,North America,21.2890997,-157.717299
Phoenix,United States,43,13,30,35,20,26,21,46,48,2022,North America,33.4484367,-112.074141
San Francisco,United States,44,15,38,39,49,46,50,42,1,2022,North America,37.7790262,-122.419906
Las Vegas,United States,45,26,34,51,19,21,15,44,46,2022,North America,36.1672559,-115.148516
Chicago,United States,46,14,46,38,37,24,44,41,41,2022,North America,41.8755616,-87.6244212
Miami,United States,47,48,31,44,39,39,47,29,13,2022,North America,25.7741728,-80.19362
Philadelphia,United States,48,35,41,30,41,30,39,45,26,2022,North America,39.9527237,-75.1635262
Los Angeles,United States,49,23,24,48,41,44,51,51,5,2022,North America,34.0536909,-118.242766
New York,United States,50,45,18,46,50,51,46,48,25,2022,North America,40.7127281,-74.0060152
Detroit,United States,51,41,50,45,25,1,48,49,42,2022,North America,42.3315509,-83.0466403
Raleigh,United States,1,7,3,9,20,21,20,4,17,2021,North America,35.7803977,-78.6390989
Madison,United States,2,18,2,5,14,26,3,2,47,2021,North America,43.074761,-89.3837613
Columbus,United States,3,8,9,12,24,9,8,7,34,2021,North America,39.9622601,-83.0007065
Austin,United States,4,4,5,23,1,26,24,23,19,2021,North America,30.2711286,-97.7436995
Charlotte,United States,5,13,11,13,22,16,25,11,16,2021,North America,35.2272086,-80.8430827
Richmond,United States,6,28,13,14,13,31,1,16,22,2021,North America,37.5385087,-77.43428
San Diego,United States,7,19,6,25,37,38,23,19,2,2021,North America,32.7174202,-117.1627728
Buffalo,United States,8,41,12,7,23,4,2,5,39,2021,North America,42.8867166,-78.8783922
Dallas,United States,9,1,25,37,5,8,26,31,20,2021,North America,32.7762719,-96.7968559
Seattle,United States,10,9,23,16,44,37,40,12,7,2021,North America,47.6038321,-122.3300624
Kansas City,United States,11,17,37,3,15,7,9,17,27,2021,North America,39.100105,-94.5781416
Portland,United States,12,34,21,15,33,33,21,15,10,2021,North America,45.5202471,-122.6741949
San Jose,United States,13,3,15,17,32,42,35,39,4,2021,North America,37.3361905,-121.890583
Reno,United States,14,15,14,44,11,28,6,18,42,2021,North America,39.5261206,-119.8126581
Tampa,United States,15,30,24,31,35,24,29,14,15,2021,North America,27.9477595,-82.458444
Saint Louis,United States,16,11,47,2,12,3,12,26,28,2021,North America,38.6264256,-90.1995853
Cincinnati,United States,17,23,18,30,2,10,5,34,29,2021,North America,39.1014537,-84.5124602
Nashville,United States,18,20,17,39,21,17,36,22,18,2021,North America,36.1622767,-86.7742984
Indianapolis,United States,19,12,34,18,7,5,15,30,35,2021,North America,39.7683331,-86.1583502
Jacksonville,United States,20,24,36,27,18,14,27,27,11,2021,North America,30.3321838,-81.655651
San Antonio,United States,21,29,20,20,4,12,17,36,24,2021,North America,29.4246002,-98.4951405
Tucson,United States,22,40,26,48,10,19,16,8,31,2021,North America,32.2228765,-110.9748477
Minneapolis,United States,23,22,29,6,41,29,30,9,48,2021,North America,44.9772995,-93.2654692
Spokane,United States,24,43,31,40,26,40,4,3,36,2021,North America,47.6571934,-117.4235106
Boston,United States,25,37,4,10,43,47,46,10,33,2021,North America,42.3602534,-71.0582912
Sacramento,United States,26,33,22,26,30,41,10,38,8,2021,North America,38.5810606,-121.493895
Albuquerque,United States,27,31,46,34,6,18,7,6,37,2021,North America,35.0841034,-106.650985
Pittsburgh,United States,28,35,7,11,36,13,34,37,32,2021,North America,40.4416941,-79.9900861
Orlando,United States,29,39,27,43,17,22,32,21,12,2021,North America,28.5421109,-81.3790304
Denver,United States,30,14,8,29,27,34,30,32,45,2021,North America,39.7392364,-104.9848623
Anchorage,United States,31,26,40,47,46,15,11,1,49,2021,North America,61.2163129,-149.894852
Houston,United States,32,2,42,21,8,6,41,44,14,2021,North America,29.7589382,-95.3676974
Salt Lake City,United States,33,6,1,22,3,43,28,48,38,2021,North America,40.7596198,-111.8867975
Atlanta,United States,34,10,39,32,29,30,43,35,9,2021,North America,33.7489924,-84.3902644
Washington,United States,35,21,35,24,42,36,38,28,21,2021,North America,38.8950368,-77.0365427
Oakland,United States,36,42,41,4,45,45,33,20,3,2021,North America,37.8044557,-122.2713563
San Francisco,United States,37,5,32,38,47,46,48,40,1,2021,North America,37.7790262,-122.419906
Cleveland,United States,38,46,43,1,28,2,22,24,30,2021,North America,41.4996562,-81.6936813
Honolulu,United States,39,48,10,19,48,48,39,25,6,2021,North America,21.2890997,-157.717299
Baltimore,United States,40,32,49,8,25,11,18,41,23,2021,North America,39.2908816,-76.610759
Phoenix,United States,41,16,28,33,9,25,19,45,46,2021,North America,33.4484367,-112.074141
Miami,United States,42,45,30,41,31,39,45,29,13,2021,North America,25.7741728,-80.19362
Las Vegas,United States,43,25,33,49,16,20,13,43,44,2021,North America,36.1672559,-115.148516
Milwaukee,United States,44,47,45,36,39,23,14,13,43,2021,North America,43.0349931,-87.922497
Chicago,United States,45,27,44,35,38,32,42,33,40,2021,North America,41.8755616,-87.6244212
Philadelphia,United States,46,44,38,28,34,35,37,42,26,2021,North America,39.9527237,-75.1635262
New York,United States,47,36,16,45,49,49,44,46,25,2021,North America,40.7127281,-74.0060152
Los Angeles,United States,48,38,19,46,40,44,49,49,5,2021,North America,34.0536909,-118.242766
Detroit,United States,49,49,48,42,19,1,47,47,41,2021,North America,42.3315509,-83.0466403
Raleigh,United States,1,3,3,7,15,15,15,3,17,2020,North America,35.7803977,-78.6390989
Columbus,United States,2,6,9,12,16,3,4,4,32,2020,North America,39.9622601,-83.0007065
Madison,United States,3,23,1,4,3,24,1,2,41,2020,North America,43.074761,-89.3837613
Charlotte,United States,4,4,11,9,19,13,23,8,16,2020,North America,35.2272086,-80.8430827
Austin,United States,5,2,4,21,12,26,21,17,19,2020,North America,30.2711286,-97.7436995
San Diego,United States,6,15,6,18,26,35,17,16,2,2020,North America,32.7174202,-117.1627728
Kansas City,United States,7,10,34,3,14,2,5,14,26,2020,North America,39.100105,-94.5781416
Dallas,United States,8,1,22,33,13,9,20,30,20,2020,North America,32.7762719,-96.7968559
Seattle,United States,9,11,16,11,37,36,36,10,7,2020,North America,47.6038321,-122.3300624
Tampa,United States,10,21,23,29,9,17,22,9,15,2020,North America,27.9477595,-82.458444
Jacksonville,United States,11,26,32,10,28,6,19,13,11,2020,North America,30.3321838,-81.655651
Portland,United States,12,34,19,13,32,32,16,11,10,2020,North America,45.5202471,-122.6741949
San Jose,United States,13,5,10,19,33,38,28,34,4,2020,North America,37.3361905,-121.890583
Cincinnati,United States,14,12,21,26,1,8,2,28,28,2020,North America,39.1014537,-84.5124602
San Antonio,United States,15,28,17,14,7,11,12,22,23,2020,North America,29.4246002,-98.4951405
Minneapolis,United States,16,19,20,2,30,21,24,7,42,2020,North America,44.9772995,-93.2654692
Pittsburgh,United States,17,24,7,15,22,5,30,29,30,2020,North America,40.4416941,-79.9900861
Reno,United States,18,29,14,40,23,25,2,12,37,2020,North America,39.5261206,-119.8126581
Sacramento,United States,19,30,24,28,31,29,6,31,8,2020,North America,38.5810606,-121.493895
Boston,United States,20,35,5,8,36,41,40,6,31,2020,North America,42.3602534,-71.0582912
Nashville,United States,21,25,18,37,20,22,28,20,18,2020,North America,36.1622767,-86.7742984
Saint Louis,United States,22,20,41,1,17,3,8,23,27,2020,North America,38.6264256,-90.1995853
Tucson,United States,23,37,25,42,18,17,11,5,29,2020,North America,32.2228765,-110.9748477
Denver,United States,24,13,8,24,21,31,25,25,39,2020,North America,39.7392364,-104.9848623
Atlanta,United States,25,8,37,32,24,20,37,32,9,2020,North America,33.7489924,-84.3902644
Washington,United States,26,14,31,22,39,33,35,21,21,2020,North America,38.8950368,-77.0365427
Anchorage,United States,27,27,36,41,41,14,9,1,43,2020,North America,61.2163129,-149.894852
Orlando,United States,28,38,27,39,6,23,26,15,12,2020,North America,28.5421109,-81.3790304
Oakland,United States,29,32,40,5,38,37,27,19,3,2020,North America,37.8044557,-122.2713563
Salt Lake City,United States,30,16,2,23,4,30,18,42,34,2020,North America,40.7596198,-111.8867975
San Francisco,United States,31,9,29,30,42,40,42,27,1,2020,North America,37.7790262,-122.419906
Houston,United States,32,7,38,16,5,7,32,40,14,2020,North America,29.7589382,-95.3676974
Indianapolis,United States,33,36,33,25,8,10,10,33,33,2020,North America,39.7683331,-86.1583502
Baltimore,United States,34,22,43,6,27,12,13,35,22,2020,North America,39.2908816,-76.610759
Honolulu,United States,35,42,12,17,40,42,33,18,6,2020,North America,21.2890997,-157.717299
Las Vegas,United States,36,17,30,43,11,16,7,37,38,2020,North America,36.1672559,-115.148516
Miami,United States,37,39,28,36,25,34,39,24,13,2020,North America,25.7741728,-80.19362
Phoenix,United States,38,18,26,31,10,19,14,41,40,2020,North America,33.4484367,-112.074141
Chicago,United States,39,33,39,27,35,28,34,26,35,2020,North America,41.8755616,-87.6244212
Philadelphia,United States,40,40,35,20,34,27,31,36,25,2020,North America,39.9527237,-75.1635262
Los Angeles,United States,41,31,15,35,29,39,43,43,5,2020,North America,34.0536909,-118.242766
New York,United States,42,41,13,34,43,43,38,39,24,2020,North America,40.7127281,-74.0060152
Detroit,United States,43,43,42,38,2,1,41,38,36,2020,North America,42.3315509,-83.0466403
Raleigh,United States,1,2,3,10,21,13,19,3,17,2019,North America,35.7803977,-78.6390989
Madison,United States,2,13,2,4,4,26,1,2,43,2019,North America,43.074761,-89.3837613
Columbus,United States,3,23,10,7,9,8,4,6,32,2019,North America,39.9622601,-83.0007065
Charlotte,United States,4,5,14,9,31,11,30,11,16,2019,North America,35.2272086,-80.8430827
San Diego,United States,5,12,7,17,26,36,28,18,2,2019,North America,32.7174202,-117.1627728
Austin,United States,6,8,5,22,20,31,22,22,19,2019,North America,30.2711286,-97.7436995
San Jose,United States,6,1,8,28,32,37,20,36,4,2019,North America,37.3361905,-121.890583
Dallas,United States,8,3,23,34,12,9,26,27,20,2019,North America,32.7762719,-96.7968559
Seattle,United States,9,10,13,14,39,39,38,10,7,2019,North America,47.6038321,-122.3300624
Portland,United States,10,30,15,23,28,34,17,9,10,2019,North America,45.5202471,-122.6741949
San Antonio,United States,11,14,16,26,2,6,10,25,23,2019,North America,29.4246002,-98.4951405
Kansas City,United States,12,15,35,8,17,3,3,15,26,2019,North America,39.100105,-94.5781416
Spokane,United States,13,33,24,42,8,24,2,1,34,2019,North America,47.6571934,-117.4235106
Jacksonville,United States,14,21,34,12,18,2,23,14,11,2019,North America,30.3321838,-81.655651
Sacramento,United States,15,22,20,21,34,30,6,31,8,2019,North America,38.5810606,-121.493895
Tampa,United States,16,29,18,32,23,24,27,12,15,2019,North America,27.9477595,-82.458444
Oakland,United States,17,17,38,1,40,38,15,16,3,2019,North America,37.8044557,-122.2713563
Minneapolis,United States,18,27,21,3,30,23,18,5,44,2019,North America,44.9772995,-93.2654692
Boston,United States,19,32,4,6,38,41,40,7,31,2019,North America,42.3602534,-71.0582912
Saint Louis,United States,20,11,41,5,11,10,8,20,27,2019,North America,38.6264256,-90.1995853
Salt Lake City,United States,21,7,1,24,3,29,21,42,36,2019,North America,40.7596198,-111.8867975
Cincinnati,United States,22,24,25,29,4,11,7,26,28,2019,North America,39.1014537,-84.5124602
Albuquerque,United States,23,31,42,16,7,21,5,4,35,2019,North America,35.0841034,-106.650985
Nashville,United States,24,16,19,41,14,22,25,28,18,2019,North America,36.1622767,-86.7742984
San Francisco,United States,25,18,22,19,41,43,42,19,1,2019,North America,37.7790262,-122.419906
Tucson,United States,26,36,26,43,16,15,14,8,29,2019,North America,32.2228765,-110.9748477
Orlando,United States,27,37,30,36,19,20,29,17,12,2019,North America,28.5421109,-81.3790304
Pittsburgh,United States,28,39,6,11,27,5,31,33,30,2019,North America,40.4416941,-79.9900861
Houston,United States,29,4,36,15,6,4,35,39,14,2019,North America,29.7589382,-95.3676974
Atlanta,United States,30,6,37,37,25,18,41,35,9,2019,North America,33.7489924,-84.3902644
Denver,United States,31,25,9,20,24,32,24,30,41,2019,North America,39.7392364,-104.9848623
Baltimore,United States,32,28,43,2,29,14,16,34,22,2019,North America,39.2908816,-76.610759
Indianapolis,United States,33,35,29,27,13,7,13,32,33,2019,North America,39.7683331,-86.1583502
Washington,United States,34,26,32,18,42,33,33,24,21,2019,North America,38.8950368,-77.0365427
Honolulu,United States,35,41,11,25,43,42,36,21,6,2019,North America,21.2890997,-157.717299
Chicago,United States,36,20,39,30,33,28,32,29,37,2019,North America,41.8755616,-87.6244212
Phoenix,United States,37,9,28,31,10,17,12,44,42,2019,North America,33.4484367,-112.074141
Milwaukee,United States,38,40,40,33,22,19,11,13,39,2019,North America,43.0349931,-87.922497
Las Vegas,United States,39,19,31,44,15,16,9,38,40,2019,North America,36.1672559,-115.148516
Philadelphia,United States,40,34,33,13,36,27,34,37,25,2019,North America,39.9527237,-75.1635262
Miami,United States,41,44,27,38,37,35,39,23,13,2019,North America,25.7741728,-80.19362
Los Angeles,United States,42,38,17,35,35,40,43,43,5,2019,North America,34.0536909,-118.242766
New York,United States,43,43,12,40,44,44,37,41,24,2019,North America,40.7127281,-74.0060152
Detroit,United States,44,42,44,39,1,1,44,40,38,2019,North America,42.3315509,-83.0466403
Raleigh,United States,1,15,2,3,12,15,8,2,13,2018,North America,35.7803977,-78.6390989
San Diego,United States,2,8,4,7,17,24,19,9,2,2018,North America,32.7174202,-117.1627728
San Antonio,United States,3,2,14,8,1,2,3,17,17,2018,North America,29.4246002,-98.4951405
Austin,United States,4,9,5,5,13,20,18,10,18,2018,North America,30.2711286,-97.7436995
Columbus,United States,5,21,11,17,7,7,2,6,24,2018,North America,39.9622601,-83.0007065
Dallas,United States,6,1,12,21,4,8,16,20,16,2018,North America,32.7762719,-96.7968559
Portland,United States,7,20,9,23,19,23,7,7,9,2018,North America,45.5202471,-122.6741949
Seattle,United States,8,7,8,13,28,22,26,8,6,2018,North America,47.6038321,-122.3300624
Sacramento,United States,9,13,15,6,20,18,1,21,7,2018,North America,38.5810606,-121.493895
Minneapolis,United States,10,17,18,2,22,14,9,1,32,2018,North America,44.9772995,-93.2654692
Tucson,United States,11,11,20,30,2,6,11,4,22,2018,North America,32.2228765,-110.9748477
Cincinnati,United States,12,12,16,12,7,3,11,11,21,2018,North America,39.1014537,-84.5124602
Salt Lake City,United States,13,5,1,18,5,17,13,30,28,2018,North America,40.7596198,-111.8867975
Albuquerque,United States,14,22,30,20,3,12,4,3,27,2018,North America,35.0841034,-106.650985
San Jose,United States,15,14,13,14,24,27,10,26,5,2018,North America,37.3361905,-121.890583
Orlando,United States,16,19,23,29,16,11,17,12,10,2018,North America,28.5421109,-81.3790304
Denver,United States,17,18,6,16,18,21,15,19,30,2018,North America,39.7392364,-104.9848623
Boston,United States,18,29,3,4,27,30,28,5,23,2018,North America,42.3602534,-71.0582912
Atlanta,United States,19,3,28,25,14,10,29,24,8,2018,North America,33.7489924,-84.3902644
Houston,United States,20,6,27,10,10,5,22,29,11,2018,North America,29.7589382,-95.3676974
Las Vegas,United States,21,4,22,31,11,4,6,25,29,2018,North America,36.1672559,-115.148516
Washington,United States,22,23,25,14,29,25,24,14,15,2018,North America,38.8950368,-77.0365427
Baltimore,United States,23,25,31,1,15,9,14,22,14,2018,North America,39.2908816,-76.610759
Honolulu,United States,24,28,7,22,30,29,20,18,4,2018,North America,21.2890997,-157.717299
San Francisco,United States,25,32,19,9,31,31,21,13,1,2018,North America,37.7790262,-122.419906
Phoenix,United States,26,10,24,19,6,13,5,32,31,2018,North America,33.4484367,-112.074141
Philadelphia,United States,27,26,26,11,25,16,30,23,20,2018,North America,39.9527237,-75.1635262
Chicago,United States,28,24,29,24,21,19,27,15,25,2018,North America,41.8755616,-87.6244212
Miami,United States,29,31,21,27,26,26,23,16,12,2018,North America,25.7741728,-80.19362
Detroit,United States,30,16,32,32,9,1,31,27,26,2018,North America,42.3315509,-83.0466403
Los Angeles,United States,31,27,17,26,23,28,31,31,3,2018,North America,34.0536909,-118.242766
New York,United States,32,30,10,28,32,32,25,28,19,2018,North America,40.7127281,-74.0060152
